peptide,allergen_prediction
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
N
o
n
-
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
l
l
e
r
g
e
n
A
